conceptType,conceptUri,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
Occupation,http://data.europa.eu/esco/occupation/01ffb917-98dc-48c1-91ad-93c4104e791d,біомедичний інженер/біомедична інженерка,released,,"Біомедичні інженери поєднують знання інженерних принципів і біологічних відкриттів для розробки методів лікування й медикаментів для загальної охорони здоров’я. Вони можуть розробляти різні рішення, починаючи від вдосконалення компонентів звичайних ліків до розробки імплантатів і лікування тканин.
	",http://data.europa.eu/esco/occupation/f9433fdb-dde1-46cf-9e91-b49d243946a7,біоінженер/біоінженерка
Occupation,http://data.europa.eu/esco/occupation/0611f232-b30e-46c7-9c26-2d59b1448e79,кримінолог/кримінологиня,released,,"Кримінологи вивчають умови для людей, наприклад, соціальні та психологічні аспекти, які можуть спонукати їх до вчинення кримінальних дій. Вони спостерігають і аналізують різні чинники, від поведінкових умов і до соціального походження та оточення підозрюваних, щоб консультувати організації щодо запобігання злочинам.
	",http://data.europa.eu/esco/isco/C2632,"Соціологи, антропологи й пов’язані з ними професіонали"
Occupation,http://data.europa.eu/esco/occupation/0959cd1d-f6c8-4362-939a-ad7d5f75d659,викладач економіки закладу вищої освіти/викладачка економіки закладу вищої освіти,released,,"Викладачі економіки закладу вищої освіти – це професори, які спеціалізуються на певних предметах, доценти, викладачі, асистенти викладачів, наставники, які навчають учнів за своєю спеціалізацією – економікою. Вони розробляють навчальний план, готують заняття (лекції, практичні заняття, семінари, тренінги тощо), контролюють результати навчання й навчальний план учня. Вони проводять наукові дослідження у своїй галузі економіки та представляють свої результати на конференціях і в публікаціях. Вони беруть часткову участь в управлінні університетом.
	",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,викладач закладу вищої освіти/викладачка закладу вищої освіти
Occupation,http://data.europa.eu/esco/occupation/0bf5d25a-2b4d-43b5-b053-beeb210fa43a,викладач медицини закладу вищої освіти/викладачка медицини закладу вищої освіти,released,,"Викладачі медицини закладу вищої освіти – це професори, викладачі, лектори, а іноді навіть студенти, які спеціалізуються на певних предметах і навчають студентів, що отримали диплом про повну середню освіту, у своїй власній спеціалізованій галузі навчання, медицині, яка носить переважно академічний характер. Спільно з науковими співробітниками та асистентами викладачів університетів вони готують лекції та іспити, оцінюють роботи й іспити, проводять лабораторні практичні заняття, а також займаються атестацією і розбиранням робіт студентів. Вони також проводять академічні дослідження у відповідній галузі медицини, публікують свої висновки та взаємодіють із колегами з інших університетів.
	",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,викладач закладу вищої освіти/викладачка закладу вищої освіти
Occupation,http://data.europa.eu/esco/occupation/0c7c9606-fde3-4658-8136-8fe0c9b8bd09,інженер із медичного обладнання/інженерка із медичного обладнання,released,,"Інженери з медичного обладнання проєктують і розробляють медико-технічні системи, установки та обладнання, наприклад, кардіостимулятори, МРТ-сканери та рентгенівські апарати. Вони контролюють весь виробничий процес від розробки концепції до впровадження продукту. Така діяльність охоплює, серед іншого, розробку вдосконалень продукту, розробку методів і технік для оцінки придатності конструкції, координацію початкового виробництва, розробку процедур випробувань і проєктування схем виробництва.
	",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,інженер-електронік/інженерка-електронік
Occupation,http://data.europa.eu/esco/occupation/0cd729a6-ed11-4338-ac4b-d4b924390128,історик/історикиня,released,,"Історики досліджують, аналізують, тлумачать і представляють минуле людських суспільств. Вони аналізують документи, джерела та сліди з минулого, щоб зрозуміти суспільства тих часів.
	",http://data.europa.eu/esco/isco/C2633,"Філософи, історики й політологи"
Occupation,http://data.europa.eu/esco/occupation/0d93706d-32fd-4de3-aa08-be1003e325da,хімік/хімікиня,released,,"Хіміки виконують лабораторні дослідження, перевіряючи та аналізуючи хімічну структуру речовин. Вони втілюють результати досліджень у процеси промислового виробництва, які надалі використовуються для розробки або вдосконалення продуктів. Хіміки також перевіряють якість виробленої продукції та її вплив на навколишнє середовище.
	",http://data.europa.eu/esco/isco/C2113,Хіміки
Occupation,http://data.europa.eu/esco/occupation/10291962-c0c7-4e5b-a7ed-0762b4d9b010,фармаколог/фармакологиня,released,,"Фармакологи вивчають спосіб взаємодії ліків і медикаментів з організмами, живими системами та їхніми частинами (тобто клітинами, тканинами чи органами). Їхні дослідження спрямовані на виявлення речовин, які можуть вживати люди і які виконують відповідні біохімічні функції для лікування хвороб.
	",http://data.europa.eu/esco/isco/C2131,"Біологи, ботаніки, зоологи й пов’язані з ними професіонали"
Occupation,http://data.europa.eu/esco/occupation/116b4c55-5bd0-41e9-9227-98d7ecffeaf6,викладач соціології закладу вищої освіти/викладачка соціології закладу вищої освіти,released,,"Викладачі соціології закладу вищої освіти — це професори, вчителі або викладачі предметів, які навчають учнів, які отримали диплом про повну середню освіту у своїй спеціальній галузі навчання — соціології, яка має переважно академічний характер. Вони працюють зі своїми університетськими науковими помічниками та університетськими помічниками викладачів \nдля підготовки лекцій та іспитів, для оцінювання робіт та іспитів, а також для проведення оглядів та відгуків щодо учнів. Вони також проводять наукові дослідження у своїй галузі соціології, публікують свої висновки та підтримують зв’язок з іншими колегами з університету.
	",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,викладач закладу вищої освіти/викладачка закладу вищої освіти
Occupation,http://data.europa.eu/esco/occupation/11a6d0f6-e692-4774-aa5f-193b67d31022,лікар-кінезіолог/лікарка-кінезіологиня,released,,"Лікарі-кінезіологи вивчають і досліджують рух тіла; його м’язи та частини. Вони аналізують і використовують наукові дані та методи для покращення руху тіла, зазвичай у людей, за використання знань в таких областей, як фізіологія, кінетика, неврологія та біологія. Вони визначають вплив деяких факторів, зокрема стану тіла, на рух і розробляють рішення для покращення загальної рухливість та пересування.
	",http://data.europa.eu/esco/isco/C2269,"Професіонали медичної сфери, не віднесені до інших категорій"
Occupation,http://data.europa.eu/esco/occupation/11b6390b-1e48-4903-a5df-d3e04b451a19,хімік-косметик/хімікиня-косметик,released,,"Хіміки-косметики розробляють формули для створення та тестування нових косметичних продуктів і вдосконалення наявних косметичних продуктів, як-от парфуми та ароматизатори, губна помада, водостійкі лосьйони та макіяж, фарби для волосся, мило та мийні засоби зі спеціальними властивостями, косметичні лікарські засоби чи дієтичні добавки для покращення стану здоров’я.
	",http://data.europa.eu/esco/occupation/0d93706d-32fd-4de3-aa08-be1003e325da,хімік/хімікиня
Occupation,http://data.europa.eu/esco/occupation/11d72bd6-779a-4643-9962-313833740094,еколог-дослідник/екологиня-дослідниця,released,,"Екологи-дослідники виявляють проблеми та знаходять рішення, щоб мінімізувати небезпеку для навколишнього середовища, аналізуючи зразки повітря, води чи ґрунту. Вони надають консультації або розробляють політику щодо охорони навколишнього середовища та мають на меті покращити умови збереження водопостачання та управління місцями утилізації відходів. Екологи-дослідники проводять оцінку екологічних ризиків і аналізують вплив на навколишнє середовище нових рішень, будівельних майданчиків або змін у навколишньому середовищі, забезпечуючи дотримання екологічних норм.
	",http://data.europa.eu/esco/isco/C2133,Професіонали з охорони навколишнього середовища
Occupation,http://data.europa.eu/esco/occupation/11df8941-508c-4103-ad40-52cdf9430a59,соціолог/соціологиня,released,,"Соціологи зосереджують свої дослідження на поясненні соціальної поведінки та того, як люди організували себе як суспільство. Вони досліджують і пояснюють, як розвивалися суспільства, описуючи їхні правові, політичні та економічні системи та їхнє культурне самовираження.
	",http://data.europa.eu/esco/isco/C2632,"Соціологи, антропологи й пов’язані з ними професіонали"
Occupation,http://data.europa.eu/esco/occupation/1738173e-ef9c-4222-88c8-b6aa9bad3cf7,біофізик/біофізикиня,released,,"Біофізики вивчають існуючий зв’язок між живими організмами та фізикою. Вони проводять дослідження живих організмів на основі методів фізики, які мають на меті пояснити багатоманітність життя, передбачити закономірності та зробити висновки щодо аспектів життя. Сфера досліджень біофізиків охоплює дослідження ДНК, білків, молекул, клітин та навколишнього середовища.
	",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,біолог/біологиня
Occupation,http://data.europa.eu/esco/occupation/19db5ad1-ffbf-41a0-8746-d3878f0d5dbd,медіазнавець/медіазнавиця,released,,"Медіазнавці досліджують роль ЗМІ в суспільстві та його вплив на нього. Вони спостерігають і документують використання різних ЗМІ, зокрема газети, радіо та телебачення, а також реакцію суспільства.
	",http://data.europa.eu/esco/occupation/acf69cab-8629-45c8-ae10-c8fb15f474b6,антрополог/антропологиня
Occupation,http://data.europa.eu/esco/occupation/1bbaf82c-67ae-4beb-9a55-7298acf5b2af,викладач сестринської справи закладу вищої освіти/викладачка сестринської справи закладу вищої освіти,released,,"Викладачі сестринської справи – це професори, викладачі або лектори, які спеціалізуються на певних предметах і навчають студентів, що отримали диплом про повну середню освіту, у своїй власній спеціалізованій галузі навчання, сестринській справі, яка носить переважно академічний характер. Спільно з науковими співробітниками та асистентами викладачів університетів вони готують лекції та іспити, оцінюють роботи й іспити, проводять лабораторні практичні заняття, а також займаються атестацією і розбиранням робіт студентів. Вони також проводять академічні дослідження у відповідній галузі сестринської справи, публікують свої висновки та взаємодіють із колегами з інших університетів.
	",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,викладач закладу вищої освіти/викладачка закладу вищої освіти
Occupation,http://data.europa.eu/esco/occupation/1c862e14-80f8-4aa8-8f1c-fd2ca95b63ad,метеоролог/метеорологиня,released,,"Метеорологи вивчають кліматичні процеси, вимірюють і прогнозують погодні умови та надають консультаційні послуги різноманітним користувачам інформації про погоду. Вони розробляють моделі для прогнозування погоди, інструменти для збору метеорологічних даних і складання статистики та баз даних.
	",http://data.europa.eu/esco/isco/C2112,Метеорологи
Occupation,http://data.europa.eu/esco/occupation/2026adb2-62d7-4b92-9ccb-105abdebe37d,інженер-проєктувальник електромагнітних пристроїв/інженерка-проєктувальниця електромагнітних пристроїв,released,,"Інженери-проєктувальники електромагнітних пристроїв проєктують і розробляють електромагнітні системи, пристрої та компоненти, зокрема електромагніти в гучномовцях, електромагнітні замки, провідні магніти в системах МРТ і магніти в електродвигунах.
	",http://data.europa.eu/esco/occupation/86ca306c-ab99-420a-9e2a-aa73c5c4de22,інженер-електрик/інженерка-електрикиня
Occupation,http://data.europa.eu/esco/occupation/203ea2ee-bbee-4aaf-83d7-2f2225f916e3,археолог/археологиня,released,,"Археологи досліджують і вивчають минулі цивілізації та поселення, збираючи та перевіряючи матеріальні залишки. Вони аналізують і роблять висновки з широкого спектру питань, таких як системи ієрархії, лінгвістика, культура та політика на основі вивчення об’єктів, структур, скам’янілостей, реліквій та артефактів, залишених народами. Археологи використовують різні міждисциплінарні методи, як-от стратиграфія, типологія, 3D-аналіз, математика та моделювання.
	",http://data.europa.eu/esco/isco/C2632,"Соціологи, антропологи й пов’язані з ними професіонали"
Occupation,http://data.europa.eu/esco/occupation/25829508-63f3-41c3-affc-ddbb5c077930,фізіолог/фізіологиня,released,,"Фізіологи вивчають і проводять дослідження щодо функціонування різних живих організмів, частин, з яких вони складаються, та їхньої взаємодії. Вони розуміють, як живі системи реагують на такі фактори, як хвороби, фізична активність і стрес, і використовують цю інформацію для розробки методів і рішень, щоб вирівняти вплив цих подразників на живі тіла.
	",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,біолог/біологиня
Occupation,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,дослідник з обробки й аналізу даних/дослідниця з обробки й аналізу даних,released,,"Дослідники з обробки й аналізу даних знаходять і інтерпретують масштабні джерела даних, керують великими обсягами даних, об’єднують джерела даних, забезпечують узгодженість наборів даних і створюють візуалізації, які допоможуть зрозуміти ці дані. Вони будують математичні моделі, використовуючи дані, представляють і передають інформацію про дані та висновки фахівцям і вченим у своїй команді та в разі потреби не експертній аудиторії, і рекомендують способи застосування цих даних.
	",http://data.europa.eu/esco/isco/C2511,Системні аналітики
Occupation,http://data.europa.eu/esco/occupation/30058b71-fe16-45ea-a2b8-d5461c706372,викладач управління бізнесом закладу вищої освіти/викладачка управління бізнесом закладу вищої освіти,released,,"Викладачі управління бізнесом закладу вищої освіти — це професори, вчителі або викладачі предметів, які навчають учнів, які отримали диплом про повну середню освіту у своїй спеціальній галузі навчання — бізнесі, яка має переважно академічний характер. Вони працюють зі своїми університетськими науковими помічниками та університетськими помічниками викладачів \nдля підготовки лекцій та іспитів, для оцінювання робіт та іспитів, а також для проведення оглядів та відгуків щодо учнів. Вони також проводять наукові дослідження у своїй галузі управління бізнесом, публікують свої висновки та підтримують зв’язок з іншими колегами з університету.
	",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,викладач закладу вищої освіти/викладачка закладу вищої освіти
Occupation,http://data.europa.eu/esco/occupation/306e9867-cf55-446f-88c6-8adad5369f8c,викладач природничих наук закладу вищої освіти/викладачка природничих наук закладу вищої освіти,released,,"Викладачі природничих наук закладу вищої освіти – це професори, викладачі або лектори, які спеціалізуються на певних предметах і навчають студентів, що отримали диплом про повну середню освіту, у своїй власній спеціалізованій галузі навчання, природничих науках, яка носить переважно академічний характер. Спільно з науковими співробітниками та асистентами викладачів університетів вони готують лекції та іспити, оцінюють роботи й іспити, а також займаються атестацією і розбиранням робіт учнів. Вони також проводять академічні дослідження у відповідній галузі природничих наук, публікують свої висновки та взаємодіють із колегами з інших університетів.
	",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,викладач закладу вищої освіти/викладачка закладу вищої освіти
Occupation,http://data.europa.eu/esco/occupation/35d41f4f-334b-452e-9e31-99f376302493,інженер з оптоелектроніки/інженерка з оптоелектроніки,released,,"Інженери з оптоелектроніки проєктують і розробляють оптоелектронні системи та пристрої, як-от ультрафіолетові датчики, фотодіоди та світлодіоди. Оптоелектронна інженерія поєднує оптичну інженерію з електронною інженерією під час проєктування цих систем і пристроїв. Вони проводять дослідження, виконують аналізи, тестують пристрої та контролюють дослідження.
	",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,інженер-електронік/інженерка-електронік
Occupation,http://data.europa.eu/esco/occupation/3af4d6be-90b5-41f6-be06-3330dab3df73,дослідник в галузі соціальної роботи/дослідниця в галузі соціальної роботи,released,,"Дослідники в галузі соціальної роботи керують дослідницькими проєктами, спрямованими на дослідження та надання звітів із соціальних питань. Спочатку вони проводять дослідження, збираючи інформацію за допомогою інтерв’ю, фокус-груп і анкет; а потім організовують і аналізують зібрану інформацію за допомогою пакетів комп’ютерних програм. Вони аналізують соціальні проблеми та потреби, а також різні способи та методи реагування на них.
	",http://data.europa.eu/esco/occupation/11df8941-508c-4103-ad40-52cdf9430a59,соціолог/соціологиня
Occupation,http://data.europa.eu/esco/occupation/3c305542-a51b-4b96-8d45-af11ca05eaa2,викладач ветеринарної медицини закладу вищої освіти/викладачка ветеринарної медицини закладу вищої освіти,released,,"Викладачі ветеринарної медицини закладу вищої освіти — це професори, вчителі або викладачі, і часто лікарі, які навчають студентів, котрі отримали диплом про повну середню освіту, у своїй спеціальній галузі досліджень — ветеринарній медицині, яка має переважно академічний характер. Вони працюють зі своїми університетськими науковими помічниками та університетськими помічниками викладачів для підготовки лекцій та іспитів, для проведення лабораторних практик і для оцінювання робіт та іспитів, а також для проведення оглядових зустрічей та обміну думками зі студентами. Вони також проводять наукові дослідження у своїй відповідній галузі ветеринарної медицини, публікують їхні результати та підтримують зв’язок з іншими з університетськими колегами.
	",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,викладач закладу вищої освіти/викладачка закладу вищої освіти
Occupation,http://data.europa.eu/esco/occupation/3d7a1284-824c-47d9-8387-b8e1cd5888b5,викладач стоматології закладу вищої освіти/викладачка стоматології закладу вищої освіти,released,,"Викладачі стоматології закладу вищої освіти — це професори, вчителі або викладачі , і часто лікарі, які навчають студентів, котрі отримали диплом про повну середню освіту, у своїй спеціальній галузі досліджень — стоматології, яка має переважно академічний характер. Вони працюють зі своїми університетськими науковими помічниками та університетськими помічниками викладачів для підготовки лекцій та іспитів, для проведення лабораторних практик і для оцінювання робіт та іспитів, а також для проведення оглядових зустрічей та обміну думками зі студентами. Вони також проводять наукові дослідження у своїй відповідній галузі стоматології, публікують їхні результати та підтримують зв’язок з іншими з університетськими колегами.
	",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,викладач закладу вищої освіти/викладачка закладу вищої освіти
Occupation,http://data.europa.eu/esco/occupation/3dbd758c-6dc0-41fe-8248-2250c9bfa4ab,кліматолог/кліматологиня,released,,"Кліматологи вивчають середню зміну погоди та клімату у довгостроковій перспективі. Вони досліджують і аналізують історичні погодні умови, щоб спрогнозувати тенденції кліматичних умов, як-от зміни температури, глобальне потепління або регіональні еволюційні погодні умови. Вони використовують ці висновки для консультацій щодо екологічної політики, будівництва, сільськогосподарських проєктів і соціальних питань.
	",http://data.europa.eu/esco/occupation/1c862e14-80f8-4aa8-8f1c-fd2ca95b63ad,метеоролог/метеорологиня
Occupation,http://data.europa.eu/esco/occupation/3f7b7ce5-94b6-4e0c-98e7-a4ee5a6accf4,токсиколог/токсикологиня,released,,"Токсикологи вивчають вплив хімічних речовин або біологічних і фізичних агентів на живі організми, тобто на навколишнє середовище, на здоров’я тварин і людей. Вони визначають дози взаємодії з речовинами, яких було б достатньо для виникнення токсичних ефектів у навколишньому середовищі, у людей і живих організмів, а також проводять досліди на тваринах і культурах клітин.
	",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,біолог/біологиня
Occupation,http://data.europa.eu/esco/occupation/441a5b76-2f51-4704-9df7-3b8e715dd3ad,біхевіорист-дослідник/біхевіористка-дослідниця,released,,"Біхевіористи досліджують, спостерігають і описують поведінку людини в суспільстві. Вони роблять висновки про мотиви, які спонукають людей до вчинків, спостерігають за різноманітними обставинами певної поведінки та описують різні особистості. Вони надають консультації організаціям і державним установам, які працюють у цій галузі. Вони також можуть займатися аналізом поведінки тварин.
	",http://data.europa.eu/esco/isco/C2632,"Соціологи, антропологи й пов’язані з ними професіонали"
Occupation,http://data.europa.eu/esco/occupation/479ede81-bd51-4f3b-9d30-4910699fd211,викладач журналістики закладу вищої освіти/викладачка журналістики закладу вищої освіти,released,,"Викладачі журналістики закладу вищої освіти — це професори, вчителі або викладачі предметів, які навчають учнів, які отримали диплом про повну середню освіту у своїй спеціальній галузі навчання — журналістики, яка має переважно академічний характер. Вони працюють зі своїми університетськими науковими помічниками та університетськими помічниками викладачів для підготовки лекцій та іспитів, для оцінювання робіт та іспитів, а також для проведення оглядів та відгуків щодо учнів. Вони також проводять наукові дослідження у своїй відповідній галузі журналістики, публікують свої висновки та підтримують зв’язок з іншими колегами з університету.
	",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,викладач закладу вищої освіти/викладачка закладу вищої освіти
Occupation,http://data.europa.eu/esco/occupation/49023c69-302f-4671-b26f-7229d1a53915,викладач із систем комунікацій закладу вищої освіти/викладачка із систем комунікацій закладу вищої освіти,released,,"Викладачі із систем комунікацій закладу вищої освіти — це професори, вчителі або викладачі предметів, які навчають учнів, які отримали диплом про повну середню освіту у своїй спеціальній галузі навчання — системі комунікацій, яка має переважно академічний характер. Вони працюють зі своїми університетськими науковими помічниками та університетськими помічниками викладачів для підготовки лекцій та іспитів, для оцінювання робіт та іспитів, а також для проведення оглядів та відгуків щодо учнів. Вони також проводять наукові дослідження у своїй галузі системи комунікацій, публікують свої висновки та підтримують зв’язок з іншими колегами з університету.
	",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,викладач закладу вищої освіти/викладачка закладу вищої освіти
Occupation,http://data.europa.eu/esco/occupation/4b759f0e-8fec-4cf5-80d4-d112a9fd4e51,океанограф/океанографиня,released,,"Океанографи вивчають і проводять дослідження питань, пов’язаних з морем і океанами. Океанографи розподіляють свій досвід у різних галузях досліджень: фізичні океанографи, чиї дослідження зосереджені на хвилях і припливах, хімічні океанографи, чиї дослідження вивчають хімічний склад морських вод, і геологічні океанографи, чиї дослідження стосуються дна морів.
	",http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,геолог/геологиня
Occupation,http://data.europa.eu/esco/occupation/4e8a5d3e-66de-4661-9927-ef3123cc79e9,викладач архітектури закладу вищої освіти/викладачка архітектури закладу вищої освіти,released,,"Викладачі архітектури закладу вищої освіти – це професори, викладачі або лектори, які спеціалізуються на певних предметах і навчають студентів, що отримали диплом про повну середню освіту, у своїй власній спеціалізованій галузі навчання, архітектурі, яка носить переважно академічний характер. Спільно з науковими співробітниками та асистентами викладачів університетів вони готують лекції та іспити, оцінюють роботи й іспити, а також займаються атестацією і розбиранням робіт студентів. Вони також проводять академічні дослідження у відповідній галузі архітектури, публікують свої висновки та взаємодіють із колегами з інших університетів.
	",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,викладач закладу вищої освіти/викладачка закладу вищої освіти
Occupation,http://data.europa.eu/esco/occupation/4f4d33a1-0b41-4dd9-8a42-aeba5a3974ab,інженер-проєктувальник датчиків/інженерка-проєктувальниця датчиків,released,,"Інженери-проєктувальники датчиків проєктують і розробляють датчики, сенсорні системи та продукти, які оснащені датчиками. Вони планують і контролюють виробництво цих продуктів.
	",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,інженер-електронік/інженерка-електронік
Occupation,http://data.europa.eu/esco/occupation/4f89b0d2-b666-4890-af01-25d1d60da1f3,політолог/політологиня,released,,"Політологи вивчають політичну поведінку, діяльність і системи, включно з елементами, які підпадають під них. Їхнє вивчення галузі варіюється від походження та еволюції різних політичних систем до актуальних питань, як-от процеси прийняття рішень, політична поведінка, політичні тенденції, суспільство та перспективи влади. Вони консультують уряди та інституційні організації з питань управління.
	",http://data.europa.eu/esco/isco/C2633,"Філософи, історики й політологи"
Occupation,http://data.europa.eu/esco/occupation/52ded7d7-11df-42e3-b90a-d7f4b70fb4b9,психолог/психологиня,released,,"Психологи вивчають поведінку і психічні процеси людини. Вони надають послуги клієнтам, які мають проблеми з психічним здоров’ям і життєві проблеми, як-от втрата близької людини, труднощі у стосунках, домашнє та сексуальне насильство. Вони також надають консультації з питань психічного здоров’я, зокрема розладів харчування, посттравматичних стресових розладів і психозів, щоб допомогти клієнтам реабілітуватися та досягти здорової поведінки.
	",http://data.europa.eu/esco/isco/C2634,Психологи
Occupation,http://data.europa.eu/esco/occupation/55167849-82cf-484e-b818-fa702a4e69e9,гідролог/гідрологиня,released,,"Гідрологи досліджують і вивчають якість, поточні проблеми та розподіл води на Землі. Вони вивчають способи постачання води з річок, струмків і джерел, щоб розробити способи їхнього належного та сталого використання. Разом із групою спеціалістів різного профілю вони планують і розробляють способи водопостачання міст і міських районів, забезпечуючи при цьому ефективність і збереження ресурсів.
	",http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,геолог/геологиня
Occupation,http://data.europa.eu/esco/occupation/557f9ccc-4e46-4bb2-8d20-272cd978b152,науковий співробітник (ветеринарна медицина)/наукова співробітниця (ветеринарна медицина),released,,"Наукові співробітники (ветеринарна медицина) розробляють та проводять дослідження на моделях тварин, порівнюють базову біологію різних тварин і застосовують результати досліджень до різних видів, включно з людьми.
	",http://data.europa.eu/esco/isco/C2250,Ветеринари
